dataset,seed,method,method_label,group,test_f1,test_auc,test_ap,precision,recall,val_f1,metrics_path
ZipZap,44,logreg,Logistic Regression,Raw tabular,0.6388459556929418,0.7295776929327324,0.4948686893200468,0.5281090289608177,0.8083441981747066,0.6239583333333333,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/tabular/logreg/metrics.json
ZipZap,45,logreg,Logistic Regression,Raw tabular,0.6191670847967887,0.7028117961711712,0.46422949435686484,0.5036734693877551,0.8033854166666666,0.6310534198701947,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/tabular/logreg/metrics.json
ZipZap,46,logreg,Logistic Regression,Raw tabular,0.6452261306532663,0.7289234058277027,0.4938536546823217,0.5253682487725041,0.8359375,0.6250624063904143,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/tabular/logreg/metrics.json
ZipZap,42,mlp,MLP,Raw tabular,0.6770708283313326,0.8445309425693729,0.7342606245677566,0.6273637374860956,0.7353324641460235,0.6526694661067787,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/tabular/mlp/metrics.json
ZipZap,43,mlp,MLP,Raw tabular,0.6573686657368666,0.8274647050382639,0.7175947301378145,0.5108381502890174,0.9217731421121251,0.6694756554307116,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/tabular/mlp/metrics.json
ZipZap,44,mlp,MLP,Raw tabular,0.6637168141592921,0.8376414153374292,0.7373167861193535,0.5327545382794001,0.8800521512385919,0.6604053386060307,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/tabular/mlp/metrics.json
ZipZap,45,mlp,MLP,Raw tabular,0.6546184738955824,0.8285582946227477,0.7099472281854875,0.5326797385620915,0.8489583333333334,0.6736007924715206,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/tabular/mlp/metrics.json
ZipZap,46,mlp,MLP,Raw tabular,0.651928504233302,0.8187231665259009,0.7017264094790022,0.5103092783505154,0.90234375,0.648320895522388,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/tabular/mlp/metrics.json
ZipZap,42,rf,Random Forest,Raw tabular,0.703068122724909,0.8818480412913858,0.7981787813904988,0.5847750865051903,0.8813559322033898,0.6984287886467309,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/tabular/rf/metrics.json
ZipZap,43,rf,Random Forest,Raw tabular,0.7078481012658228,0.8859706653684613,0.8090064547863299,0.5786423841059603,0.9113428943937418,0.708018154311649,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/tabular/rf/metrics.json
ZipZap,44,rf,Random Forest,Raw tabular,0.7143592382913021,0.8946530014692844,0.8230422672147377,0.5901360544217688,0.9048239895697523,0.7136842105263158,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/tabular/rf/metrics.json
ZipZap,45,rf,Random Forest,Raw tabular,0.6867724867724868,0.8630437077702703,0.7643476986176416,0.5784313725490197,0.8450520833333334,0.694560669456067,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/tabular/rf/metrics.json
ZipZap,46,rf,Random Forest,Raw tabular,0.7011739594450374,0.8753198022240991,0.7858915462024796,0.5940325497287523,0.85546875,0.7064516129032258,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/tabular/rf/metrics.json
ZipZap,42,lightgbm,LightGBM,Raw tabular,0.7371167645140247,0.8998879329393524,0.8304849623175027,0.737597911227154,0.7366362451108214,0.7453580901856764,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/tabular/lightgbm/metrics.json
ZipZap,43,lightgbm,LightGBM,Raw tabular,0.7319587628865979,0.9023858927554324,0.8382395374968353,0.7235668789808917,0.7405475880052151,0.732051282051282,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/tabular/lightgbm/metrics.json
ZipZap,44,lightgbm,LightGBM,Raw tabular,0.7372353673723536,0.9061634242341278,0.8452748157757191,0.7056019070321812,0.771838331160365,0.7323943661971831,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/tabular/lightgbm/metrics.json
ZipZap,45,lightgbm,LightGBM,Raw tabular,0.7233201581027668,0.8862938133445947,0.8092111233756323,0.732,0.71484375,0.733822548365577,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/tabular/lightgbm/metrics.json
ZipZap,46,lightgbm,LightGBM,Raw tabular,0.7217741935483871,0.8937196473817568,0.8149103469427703,0.7458333333333333,0.69921875,0.7435043304463691,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/tabular/lightgbm/metrics.json
ZipZap,42,gcn,GCN,GNN,0.7751657625075347,0.9173908182480036,0.8511153145087383,0.7208520179372198,0.8383311603650587,0.8190954773869347,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/sampled_gcn/metrics.json
ZipZap,43,gcn,GCN,GNN,0.8102372034956304,0.9348813788209981,0.8758530094282619,0.7772455089820359,0.8461538461538461,0.8225317989097517,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/sampled_gcn/metrics.json
ZipZap,44,gcn,GCN,GNN,0.793993993993994,0.9280913298125673,0.8806245716596297,0.7360801781737194,0.8617992177314211,0.8184578020643595,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/sampled_gcn/metrics.json
ZipZap,45,gcn,GCN,GNN,0.7868080094228505,0.9235690280123875,0.858851609876007,0.7182795698924731,0.8697916666666666,0.836036036036036,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/sampled_gcn/metrics.json
ZipZap,46,gcn,GCN,GNN,0.823019801980198,0.9410138654279279,0.8921096646951664,0.7841981132075472,0.8658854166666666,0.8176795580110497,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/sampled_gcn/metrics.json
ZipZap,42,gat,GAT,GNN,0.8706786171574904,0.9578529254080588,0.9282388058926132,0.8553459119496856,0.8865710560625815,0.9034700315457413,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/sampled_gat/metrics.json
ZipZap,43,gat,GAT,GNN,0.881979695431472,0.9719770724703258,0.9487840786476471,0.8590852904820766,0.9061277705345502,0.8832807570977917,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/sampled_gat/metrics.json
ZipZap,44,gat,GAT,GNN,0.8721351025331725,0.9695526208990544,0.9379914344110634,0.8114478114478114,0.9426336375488917,0.8959608323133414,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/sampled_gat/metrics.json
ZipZap,45,gat,GAT,GNN,0.8828606658446363,0.9651239618524775,0.9288452893730853,0.8384074941451991,0.9322916666666666,0.9002493765586035,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/sampled_gat/metrics.json
ZipZap,46,gat,GAT,GNN,0.8876117496807152,0.9697045678490991,0.9436560371072925,0.8709273182957393,0.9049479166666666,0.8961038961038961,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/sampled_gat/metrics.json
ZipZap,42,graphsage,GraphSAGE,GNN,0.8886027044430135,0.9754772973967518,0.9502487236633013,0.8778625954198473,0.8996088657105606,0.9075520833333334,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_42/sage_no_evidence/metrics.json
ZipZap,43,graphsage,GraphSAGE,GNN,0.8888888888888888,0.9740916449736646,0.9508102687773485,0.8759493670886076,0.9022164276401564,0.8928571428571429,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_43/sage_no_evidence/metrics.json
ZipZap,44,graphsage,GraphSAGE,GNN,0.8883312421580929,0.9735986555474074,0.9461668643589197,0.8561064087061668,0.9230769230769231,0.905422446406053,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_44/sage_no_evidence/metrics.json
ZipZap,45,graphsage,GraphSAGE,GNN,0.8770806658130602,0.9713440491272524,0.9468017521612972,0.8627204030226701,0.8919270833333334,0.8952380952380953,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_45/sage_no_evidence/metrics.json
ZipZap,46,graphsage,GraphSAGE,GNN,0.8945041061276058,0.9731229764921171,0.9452382178305578,0.8687116564417178,0.921875,0.9015151515151515,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_46/sage_no_evidence/metrics.json
ZipZap,42,care_gnn,CARE-GNN,Generic Fraud GNN,0.8919597989949749,0.9766094124006207,0.9529488369861236,0.8606060606060606,0.9256844850065189,0.9001907183725365,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/sampled_care_gnn/metrics.json
ZipZap,43,care_gnn,CARE-GNN,Generic Fraud GNN,0.8838095238095238,0.9719365769103121,0.950097872533507,0.8613861386138614,0.9074315514993481,0.890282131661442,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/sampled_care_gnn/metrics.json
ZipZap,44,care_gnn,CARE-GNN,Generic Fraud GNN,0.8830694275274056,0.9734305109395234,0.9457457295547903,0.8285714285714286,0.9452411994784876,0.8962148962148963,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/sampled_care_gnn/metrics.json
ZipZap,45,care_gnn,CARE-GNN,Generic Fraud GNN,0.8752399232245681,0.9690539660754504,0.945610009164576,0.8603773584905661,0.890625,0.8945686900958466,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/sampled_care_gnn/metrics.json
ZipZap,46,care_gnn,CARE-GNN,Generic Fraud GNN,0.8785982478097623,0.9719678174268018,0.9454816130407114,0.8457831325301205,0.9140625,0.8931297709923665,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/sampled_care_gnn/metrics.json
ZipZap,42,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.8874921433060968,0.9730211536480777,0.9457826257178383,0.8567961165048543,0.9204693611473272,0.9056122448979592,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/sampled_graphconsis_gnn/metrics.json
ZipZap,43,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.8936725375081539,0.9766842411528206,0.9546937677152513,0.8942558746736292,0.8930899608865711,0.892742453436095,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/sampled_graphconsis_gnn/metrics.json
ZipZap,44,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.8860135551447936,0.9737518344048517,0.9460982576685983,0.8399532710280374,0.9374185136897001,0.9027093596059114,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/sampled_graphconsis_gnn/metrics.json
ZipZap,45,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.8745980707395499,0.9693214210304054,0.9406796395321967,0.8640406607369758,0.8854166666666666,0.8987179487179487,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/sampled_graphconsis_gnn/metrics.json
ZipZap,46,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.8884758364312267,0.9724829321509009,0.9443465378065887,0.8475177304964538,0.93359375,0.8962088253573648,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/sampled_graphconsis_gnn/metrics.json
ZipZap,42,pc_gnn,PC-GNN,Generic Fraud GNN,0.9335054874112331,0.9879138360123494,0.9771729344944634,0.9245524296675192,0.9426336375488917,0.9363934426229508,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_42/sampled_pc_gnn/metrics.json
ZipZap,43,pc_gnn,PC-GNN,Generic Fraud GNN,0.9200507614213198,0.9838193827596317,0.972548773249261,0.896168108776267,0.9452411994784876,0.9289827255278311,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_43/sampled_pc_gnn/metrics.json
ZipZap,44,pc_gnn,PC-GNN,Generic Fraud GNN,0.9281984334203656,0.9877324863305477,0.9777175644934822,0.9294117647058824,0.9269882659713168,0.9459283387622149,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_44/sampled_pc_gnn/metrics.json
ZipZap,45,pc_gnn,PC-GNN,Generic Fraud GNN,0.9177257525083612,0.9839399458051802,0.9737816689127637,0.9436038514442916,0.8932291666666666,0.9411764705882353,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_45/sampled_pc_gnn/metrics.json
ZipZap,46,pc_gnn,PC-GNN,Generic Fraud GNN,0.9179251477347341,0.985375316722973,0.973392966520797,0.9258278145695364,0.91015625,0.9345430978613092,outputs/paper_main_baselines_clean_20260615/ZipZap/seed_46/sampled_pc_gnn/metrics.json
ZipZap,42,zipzap,ZipZap,Ethereum SOTA,0.8439306358381503,0.9547875875826528,0.9154581075303115,0.8316455696202532,0.8565840938722294,0.8576874205844981,outputs/paper_sota_baselines_20260615/ZipZap/seed_42/zipzap/metrics.json
ZipZap,43,zipzap,ZipZap,Ethereum SOTA,0.8529801324503311,0.9581988983447001,0.9308144925334106,0.8667563930013459,0.8396349413298566,0.8525641025641025,outputs/paper_sota_baselines_20260615/ZipZap/seed_43/zipzap/metrics.json
ZipZap,44,zipzap,ZipZap,Ethereum SOTA,0.8393977415307403,0.9474684552792565,0.9224587924462119,0.8089480048367593,0.8722294654498044,0.865,outputs/paper_sota_baselines_20260615/ZipZap/seed_44/zipzap/metrics.json
ZipZap,45,zipzap,ZipZap,Ethereum SOTA,0.8344699318040918,0.9383182010135135,0.883936045429812,0.7964497041420119,0.8763020833333334,0.8558951965065502,outputs/paper_sota_baselines_20260615/ZipZap/seed_45/zipzap/metrics.json
ZipZap,46,zipzap,ZipZap,Ethereum SOTA,0.8416458852867831,0.9561321086711713,0.9235076448818412,0.8074162679425837,0.87890625,0.842964824120603,outputs/paper_sota_baselines_20260615/ZipZap/seed_46/zipzap/metrics.json
ZipZap,42,lmae4eth,LMAE4Eth,Ethereum SOTA,0.8911392405063291,0.9737597574492023,0.9574961575199019,0.8659286592865929,0.9178617992177314,0.9089735313105229,outputs/paper_sota_baselines_20260615/ZipZap/seed_42/lmae4eth/metrics.json
ZipZap,43,lmae4eth,LMAE4Eth,Ethereum SOTA,0.8887434554973822,0.974530053427729,0.9533558498828367,0.8922470433639947,0.8852672750977836,0.8935897435897436,outputs/paper_sota_baselines_20260615/ZipZap/seed_43/lmae4eth/metrics.json
ZipZap,44,lmae4eth,LMAE4Eth,Ethereum SOTA,0.888599348534202,0.977427246645251,0.9612971718536867,0.8880208333333334,0.8891786179921773,0.8922670191672174,outputs/paper_sota_baselines_20260615/ZipZap/seed_44/lmae4eth/metrics.json
ZipZap,45,lmae4eth,LMAE4Eth,Ethereum SOTA,0.890745501285347,0.9734836887668918,0.9529630539700559,0.8794416243654822,0.90234375,0.8994234465086482,outputs/paper_sota_baselines_20260615/ZipZap/seed_45/lmae4eth/metrics.json
ZipZap,46,lmae4eth,LMAE4Eth,Ethereum SOTA,0.882837238758708,0.9770103110923423,0.9601115917610299,0.8594327990135635,0.9075520833333334,0.898422712933754,outputs/paper_sota_baselines_20260615/ZipZap/seed_46/lmae4eth/metrics.json
ZipZap,42,bert4eth,BERT4ETH,Ethereum SOTA,0.8526522593320236,0.9621155232686609,0.9329561224403583,0.8565789473684211,0.848761408083442,0.8791064388961892,outputs/paper_sota_baselines_20260615/ZipZap/seed_42/bert4eth/metrics.json
ZipZap,43,bert4eth,BERT4ETH,Ethereum SOTA,0.8438107582631238,0.9555165076629042,0.9275578104638297,0.8389175257731959,0.848761408083442,0.8496143958868895,outputs/paper_sota_baselines_20260615/ZipZap/seed_43/bert4eth/metrics.json
ZipZap,44,bert4eth,BERT4ETH,Ethereum SOTA,0.8398486759142497,0.9558888907473807,0.9271434948852902,0.8131868131868132,0.8683181225554107,0.8612680477087257,outputs/paper_sota_baselines_20260615/ZipZap/seed_44/bert4eth/metrics.json
ZipZap,45,bert4eth,BERT4ETH,Ethereum SOTA,0.849802371541502,0.9574671839808558,0.9275546198577451,0.86,0.83984375,0.8623613829093281,outputs/paper_sota_baselines_20260615/ZipZap/seed_45/bert4eth/metrics.json
ZipZap,46,bert4eth,BERT4ETH,Ethereum SOTA,0.8423028785982478,0.9583130982545045,0.9272102092205048,0.810843373493976,0.8763020833333334,0.8495238095238096,outputs/paper_sota_baselines_20260615/ZipZap/seed_46/bert4eth/metrics.json
ZipZap,42,tlmgnn,TLmGNN,Ethereum SOTA,0.9024856596558317,0.9798622622756569,0.9635156421851817,0.8827930174563591,0.9230769230769231,0.9188144329896907,outputs/paper_sota_baselines_20260615/ZipZap/seed_42/tlmgnn/metrics.json
ZipZap,43,tlmgnn,TLmGNN,Ethereum SOTA,0.8893306825712393,0.9771376153573249,0.9589363581930735,0.9043126684636119,0.8748370273794003,0.9044502617801047,outputs/paper_sota_baselines_20260615/ZipZap/seed_43/tlmgnn/metrics.json
ZipZap,44,tlmgnn,TLmGNN,Ethereum SOTA,0.9004383218534753,0.9818993650120121,0.9666940126046332,0.8662650602409638,0.9374185136897001,0.9059720457433291,outputs/paper_sota_baselines_20260615/ZipZap/seed_44/tlmgnn/metrics.json
ZipZap,45,tlmgnn,TLmGNN,Ethereum SOTA,0.8930899608865711,0.9764221741272521,0.9595917766244209,0.8942558746736292,0.8919270833333334,0.920388349514563,outputs/paper_sota_baselines_20260615/ZipZap/seed_45/tlmgnn/metrics.json
ZipZap,46,tlmgnn,TLmGNN,Ethereum SOTA,0.891290527654164,0.9759418109515765,0.9544052006179029,0.8708074534161491,0.9127604166666666,0.9043031470777135,outputs/paper_sota_baselines_20260615/ZipZap/seed_46/tlmgnn/metrics.json
ZipZap,42,bwgnn,BWGNN,Graph Anomaly SOTA,0.8949771689497716,0.9747695054347681,0.9589965285248363,0.8955613577023499,0.894393741851369,0.9007232084155161,outputs/paper_sota_baselines_20260615/ZipZap/seed_42/bwgnn/metrics.json
ZipZap,43,bwgnn,BWGNN,Graph Anomaly SOTA,0.8957928802588997,0.9695684669877552,0.9460061013519449,0.8894601542416453,0.9022164276401564,0.9100323624595469,outputs/paper_sota_baselines_20260615/ZipZap/seed_43/bwgnn/metrics.json
ZipZap,44,bwgnn,BWGNN,Graph Anomaly SOTA,0.8919085855466338,0.9720342944573023,0.954040380888617,0.8474178403755869,0.9413298565840938,0.8941469489414695,outputs/paper_sota_baselines_20260615/ZipZap/seed_44/bwgnn/metrics.json
ZipZap,45,bwgnn,BWGNN,Graph Anomaly SOTA,0.8805031446540881,0.9684671487894143,0.9469255595072541,0.851581508515815,0.9114583333333334,0.9088607594936708,outputs/paper_sota_baselines_20260615/ZipZap/seed_45/bwgnn/metrics.json
ZipZap,46,bwgnn,BWGNN,Graph Anomaly SOTA,0.8913998744507219,0.9705003343186938,0.9435284168061199,0.8606060606060606,0.9244791666666666,0.9037130270610447,outputs/paper_sota_baselines_20260615/ZipZap/seed_46/bwgnn/metrics.json
ZipZap,42,ours,Ours,Proposed,0.9001297016861219,0.9846583451225299,0.9699871175994078,0.895483870967742,0.9048239895697523,0.9194499017681729,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_42/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,43,ours,Ours,Proposed,0.9143593045717965,0.9812294275952592,0.9654869926514976,0.9033078880407125,0.9256844850065189,0.9143222506393862,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_43/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,44,ours,Ours,Proposed,0.9118387909319899,0.9826582165931437,0.9638079248471118,0.881851400730816,0.9439374185136897,0.9257861635220126,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_44/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,45,ours,Ours,Proposed,0.8967286722257858,0.9785670924831081,0.9630369196802623,0.8836915297092288,0.91015625,0.9163449163449163,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_45/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,46,ours,Ours,Proposed,0.9053177691309987,0.9825001759572073,0.9638278216045,0.9018087855297158,0.9088541666666666,0.9148797920727745,outputs/paper_5seed_qwen_counter_clean_20260615/ZipZap/seed_46/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,42,ours_imbalance,Ours+Imbalance,Proposed,0.9381443298969072,0.9907212347272316,0.9818415813375032,0.9273885350318471,0.9491525423728814,0.940793754066363,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/ZipZap/seed_42/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,43,ours_imbalance,Ours+Imbalance,Proposed,0.9235709698137444,0.9852710605523067,0.9762656283742843,0.910126582278481,0.9374185136897001,0.9436893203883495,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/ZipZap/seed_43/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,44,ours_imbalance,Ours+Imbalance,Proposed,0.9361147327249022,0.9877685801992558,0.9786355704301253,0.9361147327249022,0.9361147327249022,0.9513797634691196,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/ZipZap/seed_44/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,45,ours_imbalance,Ours+Imbalance,Proposed,0.9220694171578258,0.9849622571790542,0.9763063941663047,0.927536231884058,0.9166666666666666,0.9381107491856677,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/ZipZap/seed_45/sage_rule_scalar_qwen_motif_channel/metrics.json
ZipZap,46,ours_imbalance,Ours+Imbalance,Proposed,0.9255663430420712,0.9869369369369368,0.9747763139771695,0.9202059202059202,0.9309895833333334,0.9335912314635719,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/ZipZap/seed_46/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,42,logreg,Logistic Regression,Raw tabular,0.8255813953488372,0.8774233128834357,0.8176228063099794,0.7845303867403315,0.8711656441717791,0.8041237113402062,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/tabular/logreg/metrics.json
Illicit-ETH,43,logreg,Logistic Regression,Raw tabular,0.7141216991963261,0.842646216768916,0.7956000925202343,0.5706422018348624,0.9539877300613497,0.7285546415981199,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/tabular/logreg/metrics.json
Illicit-ETH,44,logreg,Logistic Regression,Raw tabular,0.7568238213399504,0.8280408997955011,0.7899508751963246,0.6354166666666666,0.9355828220858896,0.7561576354679803,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/tabular/logreg/metrics.json
