dataset,seed,method,method_label,group,test_f1,test_auc,test_ap,precision,recall,val_f1,metrics_path
Illicit-ETH,45,logreg,Logistic Regression,Raw tabular,0.7178631051752922,0.8135051124744377,0.77438230127577,0.7875457875457875,0.6595092024539877,0.7577235772357723,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/tabular/logreg/metrics.json
Illicit-ETH,46,logreg,Logistic Regression,Raw tabular,0.8036529680365296,0.844,0.8155611828933248,0.797583081570997,0.8098159509202454,0.7987616099071208,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/tabular/logreg/metrics.json
Illicit-ETH,42,mlp,MLP,Raw tabular,0.907185628742515,0.9565603271983639,0.9431459783751548,0.8859649122807017,0.9294478527607362,0.9072164948453608,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/tabular/mlp/metrics.json
Illicit-ETH,43,mlp,MLP,Raw tabular,0.8717201166180758,0.9532842535787321,0.9195135741740786,0.8305555555555556,0.9171779141104295,0.8882265275707899,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/tabular/mlp/metrics.json
Illicit-ETH,44,mlp,MLP,Raw tabular,0.8856729377713459,0.945840490797546,0.9056097013792429,0.8383561643835616,0.9386503067484663,0.8714918759231906,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/tabular/mlp/metrics.json
Illicit-ETH,45,mlp,MLP,Raw tabular,0.8895434462444771,0.947034764826176,0.930287392534252,0.8555240793201133,0.9263803680981595,0.8938714499252616,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/tabular/mlp/metrics.json
Illicit-ETH,46,mlp,MLP,Raw tabular,0.8567293777134588,0.9258895705521472,0.911613356302955,0.810958904109589,0.9079754601226994,0.8487518355359766,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/tabular/mlp/metrics.json
Illicit-ETH,42,rf,Random Forest,Raw tabular,0.9385307346326837,0.9889325153374233,0.9881057479855466,0.9178885630498533,0.9601226993865031,0.9497041420118343,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/tabular/rf/metrics.json
Illicit-ETH,43,rf,Random Forest,Raw tabular,0.9349470499243571,0.9885480572597137,0.9877339232077986,0.9223880597014925,0.9478527607361963,0.9590288315629742,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/tabular/rf/metrics.json
Illicit-ETH,44,rf,Random Forest,Raw tabular,0.9410029498525073,0.9909775051124745,0.9887106861813594,0.90625,0.9785276073619632,0.9544072948328267,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/tabular/rf/metrics.json
Illicit-ETH,45,rf,Random Forest,Raw tabular,0.9320987654320988,0.9866952965235174,0.9843463555162849,0.937888198757764,0.9263803680981595,0.957613814756672,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/tabular/rf/metrics.json
Illicit-ETH,46,rf,Random Forest,Raw tabular,0.9480122324159022,0.9907893660531697,0.9900987245423021,0.9451219512195121,0.950920245398773,0.9499241274658573,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/tabular/rf/metrics.json
Illicit-ETH,42,lightgbm,LightGBM,Raw tabular,0.95625,0.9964253578732107,0.9958273852020512,0.9745222929936306,0.9386503067484663,0.9661538461538461,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/tabular/lightgbm/metrics.json
Illicit-ETH,43,lightgbm,LightGBM,Raw tabular,0.9281437125748503,0.9890224948875255,0.988765518548867,0.9064327485380117,0.950920245398773,0.9711684370257967,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/tabular/lightgbm/metrics.json
Illicit-ETH,44,lightgbm,LightGBM,Raw tabular,0.9641791044776119,0.9958854805725971,0.9955516832059517,0.938953488372093,0.99079754601227,0.9618320610687023,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/tabular/lightgbm/metrics.json
Illicit-ETH,45,lightgbm,LightGBM,Raw tabular,0.9539375928677564,0.9924662576687115,0.9910759904122088,0.9250720461095101,0.9846625766871165,0.9624060150375939,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/tabular/lightgbm/metrics.json
Illicit-ETH,46,lightgbm,LightGBM,Raw tabular,0.9604863221884499,0.9928261758691206,0.9922198611105257,0.9518072289156626,0.9693251533742331,0.958904109589041,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/tabular/lightgbm/metrics.json
Illicit-ETH,42,gcn,GCN,GNN,0.9029275808936826,0.9574642126789367,0.9618847536253345,0.9071207430340558,0.8987730061349694,0.9286846275752774,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/sampled_gcn/metrics.json
Illicit-ETH,43,gcn,GCN,GNN,0.8714069591527988,0.9441635991820041,0.9463141988905563,0.8597014925373134,0.8834355828220859,0.9319526627218935,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/sampled_gcn/metrics.json
Illicit-ETH,44,gcn,GCN,GNN,0.9047619047619048,0.9663149284253579,0.9639322436986449,0.8786127167630058,0.9325153374233128,0.8845577211394303,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/sampled_gcn/metrics.json
Illicit-ETH,45,gcn,GCN,GNN,0.8692913385826772,0.9354601226993865,0.941324763879014,0.8932038834951457,0.8466257668711656,0.9230769230769231,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/sampled_gcn/metrics.json
Illicit-ETH,46,gcn,GCN,GNN,0.8863636363636364,0.9560163599182003,0.9606592854348355,0.9413793103448276,0.8374233128834356,0.9230769230769231,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/sampled_gcn/metrics.json
Illicit-ETH,42,gat,GAT,GNN,0.9273570324574961,0.9804417177914111,0.9806796303820408,0.9345794392523364,0.9202453987730062,0.9473684210526315,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/sampled_gat/metrics.json
Illicit-ETH,43,gat,GAT,GNN,0.9356357927786499,0.9873128834355828,0.9868984282383427,0.9581993569131833,0.9141104294478528,0.9580093312597201,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/sampled_gat/metrics.json
Illicit-ETH,44,gat,GAT,GNN,0.9409984871406959,0.9896032719836401,0.9879616101435303,0.9283582089552239,0.9539877300613497,0.9433384379785605,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/sampled_gat/metrics.json
Illicit-ETH,45,gat,GAT,GNN,0.9314641744548287,0.9826257668711657,0.982050676388642,0.9462025316455697,0.9171779141104295,0.9514866979655712,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/sampled_gat/metrics.json
Illicit-ETH,46,gat,GAT,GNN,0.9341692789968652,0.9829038854805726,0.9853748801367767,0.9551282051282052,0.9141104294478528,0.9520865533230294,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/sampled_gat/metrics.json
Illicit-ETH,42,graphsage,GraphSAGE,GNN,0.9433962264150944,0.9857586912065439,0.9872266501883512,0.967741935483871,0.9202453987730062,0.9709923664122138,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_42/sage_no_evidence/metrics.json
Illicit-ETH,43,graphsage,GraphSAGE,GNN,0.9415384615384615,0.9825521472392639,0.9847945209737918,0.9444444444444444,0.9386503067484663,0.9739663093415007,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_43/sage_no_evidence/metrics.json
Illicit-ETH,44,graphsage,GraphSAGE,GNN,0.9511111111111111,0.9895132924335379,0.9886859490709174,0.9197707736389685,0.9846625766871165,0.968944099378882,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_44/sage_no_evidence/metrics.json
Illicit-ETH,45,graphsage,GraphSAGE,GNN,0.9457831325301205,0.9857341513292434,0.984963177187792,0.9289940828402367,0.9631901840490797,0.9690402476780186,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_45/sage_no_evidence/metrics.json
Illicit-ETH,46,graphsage,GraphSAGE,GNN,0.9442724458204335,0.9826912065439674,0.9855234617590399,0.953125,0.9355828220858896,0.9757575757575757,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_46/sage_no_evidence/metrics.json
Illicit-ETH,42,care_gnn,CARE-GNN,Generic Fraud GNN,0.9495268138801262,0.9840327198364008,0.9781384542917935,0.9772727272727273,0.9233128834355828,0.9615975422427036,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/sampled_care_gnn/metrics.json
Illicit-ETH,43,care_gnn,CARE-GNN,Generic Fraud GNN,0.9497716894977168,0.981963190184049,0.9712897442918486,0.9425981873111783,0.9570552147239264,0.9649923896499238,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/sampled_care_gnn/metrics.json
Illicit-ETH,44,care_gnn,CARE-GNN,Generic Fraud GNN,0.9469026548672567,0.99159918200409,0.9918960775411192,0.9119318181818182,0.9846625766871165,0.9631901840490797,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/sampled_care_gnn/metrics.json
Illicit-ETH,45,care_gnn,CARE-GNN,Generic Fraud GNN,0.9368575624082232,0.9862331288343558,0.9873176737430945,0.8985915492957747,0.9785276073619632,0.9649923896499238,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/sampled_care_gnn/metrics.json
Illicit-ETH,46,care_gnn,CARE-GNN,Generic Fraud GNN,0.9464012251148545,0.9769734151329242,0.9817935954452928,0.944954128440367,0.9478527607361963,0.9758308157099698,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/sampled_care_gnn/metrics.json
Illicit-ETH,42,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.9504643962848297,0.9848588957055215,0.9843709763786469,0.959375,0.941717791411043,0.9650986342943855,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/sampled_graphconsis_gnn/metrics.json
Illicit-ETH,43,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.9585253456221198,0.9857014314928425,0.9893447315744828,0.96,0.9570552147239264,0.9755351681957186,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/sampled_graphconsis_gnn/metrics.json
Illicit-ETH,44,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.9553571428571429,0.9901349693251534,0.9907925062311078,0.9277456647398844,0.9846625766871165,0.9648854961832061,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/sampled_graphconsis_gnn/metrics.json
Illicit-ETH,45,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.9359165424739195,0.9871820040899795,0.9872142729565655,0.9101449275362319,0.9631901840490797,0.9724770642201835,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/sampled_graphconsis_gnn/metrics.json
Illicit-ETH,46,graphconsis_gnn,GraphConsis,Generic Fraud GNN,0.9420970266040689,0.9819550102249489,0.9859113728912325,0.9616613418530351,0.9233128834355828,0.9769585253456221,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/sampled_graphconsis_gnn/metrics.json
Illicit-ETH,42,pc_gnn,PC-GNN,Generic Fraud GNN,0.9736434108527132,0.9897832310838446,0.9929196332746627,0.9843260188087775,0.9631901840490797,0.989247311827957,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_42/sampled_pc_gnn/metrics.json
Illicit-ETH,43,pc_gnn,PC-GNN,Generic Fraud GNN,0.975609756097561,0.9915419222903887,0.9942564266506965,0.9696969696969697,0.9815950920245399,0.9938650306748467,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_43/sampled_pc_gnn/metrics.json
Illicit-ETH,44,pc_gnn,PC-GNN,Generic Fraud GNN,0.9818181818181818,0.9939877300613497,0.9952151682707823,0.9700598802395209,0.9938650306748467,0.9847560975609756,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_44/sampled_pc_gnn/metrics.json
Illicit-ETH,45,pc_gnn,PC-GNN,Generic Fraud GNN,0.9683257918552036,0.9967280163599183,0.9961018451073771,0.9525222551928784,0.9846625766871165,0.9862174578866769,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_45/sampled_pc_gnn/metrics.json
Illicit-ETH,46,pc_gnn,PC-GNN,Generic Fraud GNN,0.9596273291925466,0.984,0.9881717959913345,0.9716981132075472,0.9478527607361963,0.9862595419847329,outputs/paper_main_baselines_clean_20260615/Illicit-ETH/seed_46/sampled_pc_gnn/metrics.json
Illicit-ETH,42,zipzap,ZipZap,Ethereum SOTA,0.890881913303438,0.9642944785276072,0.9645410922250365,0.8688046647230321,0.9141104294478528,0.9049079754601227,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_42/zipzap/metrics.json
Illicit-ETH,43,zipzap,ZipZap,Ethereum SOTA,0.9148936170212766,0.9690552147239264,0.9683305475474399,0.9066265060240963,0.9233128834355828,0.9353383458646617,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_43/zipzap/metrics.json
Illicit-ETH,44,zipzap,ZipZap,Ethereum SOTA,0.9138461538461539,0.9647689161554192,0.9550082568668384,0.9166666666666666,0.911042944785276,0.9282442748091603,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_44/zipzap/metrics.json
Illicit-ETH,45,zipzap,ZipZap,Ethereum SOTA,0.9228395061728395,0.9700040899795501,0.9707373572700168,0.9285714285714286,0.9171779141104295,0.9308176100628931,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_45/zipzap/metrics.json
Illicit-ETH,46,zipzap,ZipZap,Ethereum SOTA,0.8990536277602523,0.9508629856850715,0.9488344951323837,0.9253246753246753,0.8742331288343558,0.9331259720062208,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_46/zipzap/metrics.json
Illicit-ETH,42,lmae4eth,LMAE4Eth,Ethereum SOTA,0.9216867469879518,0.9854642126789366,0.984557952845074,0.9053254437869822,0.9386503067484663,0.9573170731707317,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_42/lmae4eth/metrics.json
Illicit-ETH,43,lmae4eth,LMAE4Eth,Ethereum SOTA,0.9424242424242424,0.9925071574642126,0.9919649426075674,0.9311377245508982,0.9539877300613497,0.9683257918552036,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_43/lmae4eth/metrics.json
Illicit-ETH,44,lmae4eth,LMAE4Eth,Ethereum SOTA,0.9502262443438914,0.9895460122699387,0.9899757587951429,0.9347181008902077,0.9662576687116564,0.9646697388632872,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_44/lmae4eth/metrics.json
Illicit-ETH,45,lmae4eth,LMAE4Eth,Ethereum SOTA,0.9592476489028213,0.9930061349693252,0.991347669628325,0.9807692307692307,0.9386503067484663,0.9625,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_45/lmae4eth/metrics.json
Illicit-ETH,46,lmae4eth,LMAE4Eth,Ethereum SOTA,0.9356357927786499,0.9838609406952966,0.9852584618364971,0.9581993569131833,0.9141104294478528,0.9755351681957186,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_46/lmae4eth/metrics.json
Illicit-ETH,42,bert4eth,BERT4ETH,Ethereum SOTA,0.9057187017001546,0.9718200408997955,0.9732708338804694,0.9127725856697819,0.8987730061349694,0.9180834621329211,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_42/bert4eth/metrics.json
Illicit-ETH,43,bert4eth,BERT4ETH,Ethereum SOTA,0.91350531107739,0.9721063394683026,0.9749458181334056,0.9039039039039038,0.9233128834355828,0.9420731707317073,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_43/bert4eth/metrics.json
Illicit-ETH,44,bert4eth,BERT4ETH,Ethereum SOTA,0.9179331306990881,0.9766421267893661,0.9770870204389781,0.9096385542168675,0.9263803680981595,0.9368258859784283,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_44/bert4eth/metrics.json
Illicit-ETH,45,bert4eth,BERT4ETH,Ethereum SOTA,0.9142857142857143,0.9730306748466258,0.9743812653317611,0.9473684210526315,0.8834355828220859,0.9339622641509434,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_45/bert4eth/metrics.json
Illicit-ETH,46,bert4eth,BERT4ETH,Ethereum SOTA,0.896774193548387,0.9723108384458078,0.9733538955581339,0.9455782312925171,0.852760736196319,0.9417322834645669,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_46/bert4eth/metrics.json
Illicit-ETH,42,tlmgnn,TLmGNN,Ethereum SOTA,0.9442724458204335,0.9918854805725971,0.9910654841428191,0.953125,0.9355828220858896,0.9631901840490797,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_42/tlmgnn/metrics.json
Illicit-ETH,43,tlmgnn,TLmGNN,Ethereum SOTA,0.96,0.9929570552147239,0.9921451150159785,0.9629629629629629,0.9570552147239264,0.9695121951219512,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_43/tlmgnn/metrics.json
Illicit-ETH,44,tlmgnn,TLmGNN,Ethereum SOTA,0.9586523736600306,0.9920163599182004,0.9922226750273895,0.9571865443425076,0.9601226993865031,0.9598765432098766,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_44/tlmgnn/metrics.json
Illicit-ETH,45,tlmgnn,TLmGNN,Ethereum SOTA,0.9598811292719168,0.9960490797546012,0.9955082538657795,0.930835734870317,0.99079754601227,0.9772382397572079,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_45/tlmgnn/metrics.json
Illicit-ETH,46,tlmgnn,TLmGNN,Ethereum SOTA,0.9417322834645669,0.9908875255623721,0.9907812377546786,0.9676375404530745,0.9171779141104295,0.9738863287250384,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_46/tlmgnn/metrics.json
Illicit-ETH,42,bwgnn,BWGNN,Graph Anomaly SOTA,0.9538461538461539,0.9844335378323109,0.9863103255990809,0.9567901234567902,0.950920245398773,0.9663608562691132,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_42/bwgnn/metrics.json
Illicit-ETH,43,bwgnn,BWGNN,Graph Anomaly SOTA,0.9451219512195121,0.976159509202454,0.9642331346223287,0.9393939393939394,0.950920245398773,0.9707241910631741,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_43/bwgnn/metrics.json
Illicit-ETH,44,bwgnn,BWGNN,Graph Anomaly SOTA,0.963076923076923,0.9859959100204498,0.9826868197125759,0.9660493827160493,0.9601226993865031,0.9596273291925466,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_44/bwgnn/metrics.json
Illicit-ETH,45,bwgnn,BWGNN,Graph Anomaly SOTA,0.9516616314199395,0.9851820040899795,0.9772697436915821,0.9375,0.9662576687116564,0.958139534883721,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_45/bwgnn/metrics.json
Illicit-ETH,46,bwgnn,BWGNN,Graph Anomaly SOTA,0.9367088607594937,0.9875664621676892,0.986204114000131,0.9673202614379085,0.9079754601226994,0.9691358024691358,outputs/paper_sota_baselines_20260615/Illicit-ETH/seed_46/bwgnn/metrics.json
Illicit-ETH,42,ours,Ours,Proposed,0.964451313755796,0.991116564417178,0.9930628351181805,0.9719626168224299,0.9570552147239264,0.975609756097561,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_42/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,43,ours,Ours,Proposed,0.9643410852713178,0.9878200408997955,0.991194078478236,0.9749216300940439,0.9539877300613497,0.9768875192604006,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_43/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,44,ours,Ours,Proposed,0.968421052631579,0.9914437627811862,0.9927450044933452,0.9498525073746312,0.9877300613496932,0.9800918836140888,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_44/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,45,ours,Ours,Proposed,0.9680365296803652,0.9952147239263804,0.9952021988912593,0.9607250755287009,0.9754601226993865,0.9752321981424149,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_45/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,46,ours,Ours,Proposed,0.9486780715396579,0.9778977505112475,0.980974575930811,0.9621451104100947,0.9355828220858896,0.975609756097561,outputs/paper_5seed_qwen_counter_clean_20260615/Illicit-ETH/seed_46/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,42,ours_imbalance,Ours+Imbalance,Proposed,0.9665653495440729,0.9902331288343559,0.9916693291487637,0.9578313253012049,0.9754601226993865,0.9862595419847329,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/Illicit-ETH/seed_42/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,43,ours_imbalance,Ours+Imbalance,Proposed,0.9754601226993865,0.9905766871165645,0.992882636495963,0.9754601226993865,0.9754601226993865,0.9923664122137404,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/Illicit-ETH/seed_43/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,44,ours_imbalance,Ours+Imbalance,Proposed,0.9728915662650602,0.9938077709611453,0.9946958520481374,0.9556213017751479,0.99079754601227,0.9845201238390093,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/Illicit-ETH/seed_44/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,45,ours_imbalance,Ours+Imbalance,Proposed,0.974124809741248,0.9968588957055216,0.9966193907457899,0.9667673716012085,0.9815950920245399,0.989247311827957,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/Illicit-ETH/seed_45/sage_rule_scalar_qwen_motif_channel/metrics.json
Illicit-ETH,46,ours_imbalance,Ours+Imbalance,Proposed,0.9609984399375975,0.9850756646216768,0.9800843407553187,0.9777777777777777,0.9447852760736196,0.9877300613496932,outputs/paper_5seed_qwen_counter_clean_pctrain_20260616/Illicit-ETH/seed_46/sage_rule_scalar_qwen_motif_channel/metrics.json
EPSD-Ponzi,42,logreg,Logistic Regression,Raw tabular,0.48148148148148145,0.8417508417508418,0.5975740639236602,0.4444444444444444,0.5252525252525253,0.5094339622641509,outputs/paper_main_baselines_clean_20260615/EPSD-Ponzi/seed_42/tabular/logreg/metrics.json
